Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/drf_pp5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /workspace/drf_pp5/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf_pp5/posts/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1738002709.680102
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/messages/sessions_logged_out.txt first seen with mtime 1738002709.680102
File /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/templates/drf-yasg first seen with mtime 1737995844.2300735
File /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/templates/drf-yasg/redoc-old.html first seen with mtime 1737995844.2300735
File /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/templates/drf-yasg/redoc.html first seen with mtime 1737995844.2300735
File /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/templates/drf-yasg/swagger-ui.html first seen with mtime 1737995844.2300735
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1737995739.4174922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1737995739.4174922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1737995739.421492
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1737995739.4254923
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!63502!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!64462!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!64600!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!64760!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!65418!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!65616!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!65791!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!65995!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!69818!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/de/LC_MESSAGES/.!65618!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/de/LC_MESSAGES/.!65793!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/de/LC_MESSAGES/.!65997!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/de/LC_MESSAGES/.!69820!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/es/LC_MESSAGES/.!65620!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/es/LC_MESSAGES/.!65795!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/es/LC_MESSAGES/.!65999!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/es/LC_MESSAGES/.!69822!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/fr/LC_MESSAGES/.!65622!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/fr/LC_MESSAGES/.!65797!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/fr/LC_MESSAGES/.!66001!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/fr/LC_MESSAGES/.!69824!django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1738002703.80807
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1738002703.81207
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/ko/LC_MESSAGES/.!65624!django.mo first seen with mtime 1738002703.81207
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/ko/LC_MESSAGES/.!65799!django.mo first seen with mtime 1738002703.81207
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale/ko/LC_MESSAGES/.!66003!django.mo first seen with mtime 1738002703.81207
